
Lmod is automatically replacing "gcc-native/12.3" with "gcc/11.2.0".


Inactive Modules:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.25     2) cudatoolkit/12.2 => cudatoolkit/11.7

Processing subject folder: /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track13-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track13-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track1-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track1-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track1-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track1-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-17.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-17.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track1-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track1-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-18.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-18.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-24.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-24.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-25.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-26.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-26.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-5.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-5.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track14-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track14-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track1-6.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track1-6.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-10.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-10.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-15.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-15.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-19.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-19.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-1.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-1.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-21.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-21.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-23.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-23.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-22.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-22.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-27.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-27.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-4.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-4.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-2.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-2.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-8.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-8.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-9.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-9.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track1-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track1-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-16.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-16.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-3.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-3.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track18-11.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track18-11.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track18-13.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track18-13.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track18-14.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track18-14.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track18-12.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track18-12.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track16-20.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track16-20.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track17-7.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track17-7.nii.gz
Converting /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tcks/tcks/track15-25.tck to /global/cfs/cdirs/m4673/junbeom/TractSegVis/HCP_wholevisualtract/sub-401422/tractmasks/track15-25.nii.gz
